id,file,width,height,source_file,status
cat_room_sleep_bed_platform,semantic_sprites/thecat_map_cat_room_sleep_bed_platform_batch91_candidate_v001.png,552,437,sprites/thecat_map_cat_room_elements_batch91_prop_01_candidate_v001.png,semantic_candidate_pending_unity
cat_room_litter_station,semantic_sprites/thecat_map_cat_room_litter_station_batch91_candidate_v001.png,494,397,sprites/thecat_map_cat_room_elements_batch91_prop_02_candidate_v001.png,semantic_candidate_pending_unity
cat_room_feeder_water_station,semantic_sprites/thecat_map_cat_room_feeder_water_station_batch91_candidate_v001.png,387,240,sprites/thecat_map_cat_room_elements_batch91_prop_03_candidate_v001.png,semantic_candidate_pending_unity
cat_room_dream_entrance_portal,semantic_sprites/thecat_map_cat_room_dream_entrance_portal_batch91_candidate_v001.png,1192,1313,sprites/thecat_map_cat_room_dream_entrance_portal_1192x1313_hard_alpha_candidate_v004.png,semantic_candidate_pending_unity
cat_room_cat_face_rug,semantic_sprites/thecat_map_cat_room_cat_face_rug_batch91_candidate_v001.png,432,291,sprites/thecat_map_cat_room_elements_batch91_prop_05_candidate_v001.png,semantic_candidate_pending_unity
cat_room_interaction_ring_variant_a,semantic_sprites/thecat_map_cat_room_interaction_ring_variant_a_batch91_candidate_v001.png,212,195,sprites/thecat_map_cat_room_elements_batch91_prop_06_candidate_v001.png,semantic_candidate_pending_unity
cat_room_interaction_ring_variant_b,semantic_sprites/thecat_map_cat_room_interaction_ring_variant_b_batch91_candidate_v001.png,214,195,sprites/thecat_map_cat_room_elements_batch91_prop_07_candidate_v001.png,semantic_candidate_pending_unity
cat_room_interaction_ring_variant_c,semantic_sprites/thecat_map_cat_room_interaction_ring_variant_c_batch91_candidate_v001.png,217,196,sprites/thecat_map_cat_room_elements_batch91_prop_08_candidate_v001.png,semantic_candidate_pending_unity
cat_room_interaction_ring_variant_d,semantic_sprites/thecat_map_cat_room_interaction_ring_variant_d_batch91_candidate_v001.png,212,199,sprites/thecat_map_cat_room_elements_batch91_prop_09_candidate_v001.png,semantic_candidate_pending_unity
cat_room_heart_cushion,semantic_sprites/thecat_map_cat_room_heart_cushion_batch91_candidate_v001.png,230,193,sprites/thecat_map_cat_room_elements_batch91_prop_10_candidate_v001.png,semantic_candidate_pending_unity
cat_room_teal_star_cushion,semantic_sprites/thecat_map_cat_room_teal_star_cushion_batch91_candidate_v001.png,255,207,sprites/thecat_map_cat_room_elements_batch91_prop_11_candidate_v001.png,semantic_candidate_pending_unity
cat_room_yarn_cushion,semantic_sprites/thecat_map_cat_room_yarn_cushion_batch91_candidate_v001.png,231,170,sprites/thecat_map_cat_room_elements_batch91_prop_12_candidate_v001.png,semantic_candidate_pending_unity
