asset_id,shape,state,size,path,status,source
thecat_ui_skill_slot_square_ready_256_candidate_v001,square,ready,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_256/thecat_ui_skill_slot_square_ready_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_ready_128_candidate_v001,square,ready,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_128/thecat_ui_skill_slot_square_ready_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_ready_64_candidate_v001,square,ready,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_64/thecat_ui_skill_slot_square_ready_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_cooldown_256_candidate_v001,square,cooldown,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_256/thecat_ui_skill_slot_square_cooldown_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_cooldown_128_candidate_v001,square,cooldown,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_128/thecat_ui_skill_slot_square_cooldown_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_cooldown_64_candidate_v001,square,cooldown,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_64/thecat_ui_skill_slot_square_cooldown_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_disabled_256_candidate_v001,square,disabled,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_256/thecat_ui_skill_slot_square_disabled_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_disabled_128_candidate_v001,square,disabled,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_128/thecat_ui_skill_slot_square_disabled_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_disabled_64_candidate_v001,square,disabled,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_64/thecat_ui_skill_slot_square_disabled_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_selected_256_candidate_v001,square,selected,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_256/thecat_ui_skill_slot_square_selected_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_selected_128_candidate_v001,square,selected,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_128/thecat_ui_skill_slot_square_selected_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_square_selected_64_candidate_v001,square,selected,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_64/thecat_ui_skill_slot_square_selected_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_ready_256_candidate_v001,round,ready,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_256/thecat_ui_skill_slot_round_ready_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_ready_128_candidate_v001,round,ready,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_128/thecat_ui_skill_slot_round_ready_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_ready_64_candidate_v001,round,ready,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_64/thecat_ui_skill_slot_round_ready_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_cooldown_256_candidate_v001,round,cooldown,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_256/thecat_ui_skill_slot_round_cooldown_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_cooldown_128_candidate_v001,round,cooldown,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_128/thecat_ui_skill_slot_round_cooldown_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_cooldown_64_candidate_v001,round,cooldown,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_64/thecat_ui_skill_slot_round_cooldown_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_disabled_256_candidate_v001,round,disabled,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_256/thecat_ui_skill_slot_round_disabled_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_disabled_128_candidate_v001,round,disabled,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_128/thecat_ui_skill_slot_round_disabled_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_disabled_64_candidate_v001,round,disabled,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_64/thecat_ui_skill_slot_round_disabled_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_selected_256_candidate_v001,round,selected,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_256/thecat_ui_skill_slot_round_selected_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_selected_128_candidate_v001,round,selected,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_128/thecat_ui_skill_slot_round_selected_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
thecat_ui_skill_slot_round_selected_64_candidate_v001,round,selected,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_64/thecat_ui_skill_slot_round_selected_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v001.png
