asset_id,shape,state,size,path,status,source,version,notes
thecat_ui_skill_slot_square_ready_256_candidate_v002_light,square,ready,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_256/thecat_ui_skill_slot_square_ready_256_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_ready_128_candidate_v002_light,square,ready,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_128/thecat_ui_skill_slot_square_ready_128_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_ready_64_candidate_v002_light,square,ready,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_64/thecat_ui_skill_slot_square_ready_64_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_cooldown_256_candidate_v002_light,square,cooldown,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_256/thecat_ui_skill_slot_square_cooldown_256_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_cooldown_128_candidate_v002_light,square,cooldown,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_128/thecat_ui_skill_slot_square_cooldown_128_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_cooldown_64_candidate_v002_light,square,cooldown,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_64/thecat_ui_skill_slot_square_cooldown_64_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_disabled_256_candidate_v002_light,square,disabled,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_256/thecat_ui_skill_slot_square_disabled_256_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_disabled_128_candidate_v002_light,square,disabled,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_128/thecat_ui_skill_slot_square_disabled_128_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_disabled_64_candidate_v002_light,square,disabled,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_64/thecat_ui_skill_slot_square_disabled_64_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_selected_256_candidate_v002_light,square,selected,256x256,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_256/thecat_ui_skill_slot_square_selected_256_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_selected_128_candidate_v002_light,square,selected,128x128,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_128/thecat_ui_skill_slot_square_selected_128_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
thecat_ui_skill_slot_square_selected_64_candidate_v002_light,square,selected,64x64,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/frames/frames_square_v002_light_64/thecat_ui_skill_slot_square_selected_64_candidate_v002_light.png,candidate_pending_visual_review,design/development/asset_candidates/ui/skill_slot_frames/batch_81_skill_slot_frame_candidates_2026-06-25/source/thecat_ui_skill_slot_frames_batch81_alpha_sheet_v002_square_light.png,v002_light,"Square-only lighter ornament variant; candidate-only, not Unity import approval."
