asset_id,cat,skill,size,path,status,source
thecat_ui_skill_saiban_shield_barrier_256_candidate_v001,saiban,shield_barrier,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_saiban_shield_barrier_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_shield_barrier_128_candidate_v001,saiban,shield_barrier,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_saiban_shield_barrier_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_shield_barrier_64_candidate_v001,saiban,shield_barrier,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_saiban_shield_barrier_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_shield_barrier_32_candidate_v001,saiban,shield_barrier,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_saiban_shield_barrier_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_moon_sword_sweep_256_candidate_v001,saiban,moon_sword_sweep,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_saiban_moon_sword_sweep_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_moon_sword_sweep_128_candidate_v001,saiban,moon_sword_sweep,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_saiban_moon_sword_sweep_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_moon_sword_sweep_64_candidate_v001,saiban,moon_sword_sweep,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_saiban_moon_sword_sweep_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_moon_sword_sweep_32_candidate_v001,saiban,moon_sword_sweep,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_saiban_moon_sword_sweep_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_battle_flag_rally_256_candidate_v001,saiban,battle_flag_rally,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_saiban_battle_flag_rally_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_battle_flag_rally_128_candidate_v001,saiban,battle_flag_rally,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_saiban_battle_flag_rally_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_battle_flag_rally_64_candidate_v001,saiban,battle_flag_rally,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_saiban_battle_flag_rally_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_battle_flag_rally_32_candidate_v001,saiban,battle_flag_rally,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_saiban_battle_flag_rally_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_sun_charge_burst_256_candidate_v001,saiban,sun_charge_burst,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_saiban_sun_charge_burst_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_sun_charge_burst_128_candidate_v001,saiban,sun_charge_burst,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_saiban_sun_charge_burst_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_sun_charge_burst_64_candidate_v001,saiban,sun_charge_burst,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_saiban_sun_charge_burst_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_sun_charge_burst_32_candidate_v001,saiban,sun_charge_burst,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_saiban_sun_charge_burst_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_shield_counter_impact_256_candidate_v001,saiban,shield_counter_impact,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_saiban_shield_counter_impact_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_shield_counter_impact_128_candidate_v001,saiban,shield_counter_impact,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_saiban_shield_counter_impact_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_shield_counter_impact_64_candidate_v001,saiban,shield_counter_impact,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_saiban_shield_counter_impact_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_shield_counter_impact_32_candidate_v001,saiban,shield_counter_impact,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_saiban_shield_counter_impact_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_crown_judgment_sigil_256_candidate_v001,saiban,crown_judgment_sigil,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_saiban_crown_judgment_sigil_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_crown_judgment_sigil_128_candidate_v001,saiban,crown_judgment_sigil,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_saiban_crown_judgment_sigil_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_crown_judgment_sigil_64_candidate_v001,saiban,crown_judgment_sigil,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_saiban_crown_judgment_sigil_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_crown_judgment_sigil_32_candidate_v001,saiban,crown_judgment_sigil,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_saiban_crown_judgment_sigil_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_obelisk_turret_256_candidate_v001,nephthys,obelisk_turret,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_nephthys_obelisk_turret_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_obelisk_turret_128_candidate_v001,nephthys,obelisk_turret,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_nephthys_obelisk_turret_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_obelisk_turret_64_candidate_v001,nephthys,obelisk_turret,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_nephthys_obelisk_turret_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_obelisk_turret_32_candidate_v001,nephthys,obelisk_turret,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_nephthys_obelisk_turret_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_quicksand_trap_spiral_256_candidate_v001,nephthys,quicksand_trap_spiral,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_nephthys_quicksand_trap_spiral_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_quicksand_trap_spiral_128_candidate_v001,nephthys,quicksand_trap_spiral,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_nephthys_quicksand_trap_spiral_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_quicksand_trap_spiral_64_candidate_v001,nephthys,quicksand_trap_spiral,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_nephthys_quicksand_trap_spiral_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_quicksand_trap_spiral_32_candidate_v001,nephthys,quicksand_trap_spiral,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_nephthys_quicksand_trap_spiral_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_blocking_pyramid_cube_256_candidate_v001,nephthys,blocking_pyramid_cube,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_nephthys_blocking_pyramid_cube_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_blocking_pyramid_cube_128_candidate_v001,nephthys,blocking_pyramid_cube,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_nephthys_blocking_pyramid_cube_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_blocking_pyramid_cube_64_candidate_v001,nephthys,blocking_pyramid_cube,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_nephthys_blocking_pyramid_cube_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_blocking_pyramid_cube_32_candidate_v001,nephthys,blocking_pyramid_cube,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_nephthys_blocking_pyramid_cube_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_obelisk_missile_256_candidate_v001,nephthys,obelisk_missile,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_nephthys_obelisk_missile_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_obelisk_missile_128_candidate_v001,nephthys,obelisk_missile,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_nephthys_obelisk_missile_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_obelisk_missile_64_candidate_v001,nephthys,obelisk_missile,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_nephthys_obelisk_missile_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_obelisk_missile_32_candidate_v001,nephthys,obelisk_missile,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_nephthys_obelisk_missile_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_sandstorm_swirl_256_candidate_v001,nephthys,sandstorm_swirl,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_nephthys_sandstorm_swirl_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_sandstorm_swirl_128_candidate_v001,nephthys,sandstorm_swirl,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_nephthys_sandstorm_swirl_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_sandstorm_swirl_64_candidate_v001,nephthys,sandstorm_swirl,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_nephthys_sandstorm_swirl_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_sandstorm_swirl_32_candidate_v001,nephthys,sandstorm_swirl,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_nephthys_sandstorm_swirl_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_sand_tornado_column_256_candidate_v001,nephthys,sand_tornado_column,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_nephthys_sand_tornado_column_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_sand_tornado_column_128_candidate_v001,nephthys,sand_tornado_column,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_nephthys_sand_tornado_column_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_sand_tornado_column_64_candidate_v001,nephthys,sand_tornado_column,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_nephthys_sand_tornado_column_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_nephthys_sand_tornado_column_32_candidate_v001,nephthys,sand_tornado_column,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_nephthys_sand_tornado_column_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_bell_strike_ring_256_candidate_v001,suzune,bell_strike_ring,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_suzune_bell_strike_ring_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_bell_strike_ring_128_candidate_v001,suzune,bell_strike_ring,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_suzune_bell_strike_ring_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_bell_strike_ring_64_candidate_v001,suzune,bell_strike_ring,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_suzune_bell_strike_ring_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_bell_strike_ring_32_candidate_v001,suzune,bell_strike_ring,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_suzune_bell_strike_ring_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_healing_bell_pulse_256_candidate_v001,suzune,healing_bell_pulse,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_suzune_healing_bell_pulse_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
