asset_id,cat,skill,size,path,status,source
thecat_ui_skill_suzune_healing_bell_pulse_128_candidate_v001,suzune,healing_bell_pulse,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_suzune_healing_bell_pulse_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_healing_bell_pulse_64_candidate_v001,suzune,healing_bell_pulse,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_suzune_healing_bell_pulse_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_healing_bell_pulse_32_candidate_v001,suzune,healing_bell_pulse,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_suzune_healing_bell_pulse_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_ice_talisman_guard_256_candidate_v001,suzune,ice_talisman_guard,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_suzune_ice_talisman_guard_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_ice_talisman_guard_128_candidate_v001,suzune,ice_talisman_guard,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_suzune_ice_talisman_guard_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_ice_talisman_guard_64_candidate_v001,suzune,ice_talisman_guard,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_suzune_ice_talisman_guard_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_ice_talisman_guard_32_candidate_v001,suzune,ice_talisman_guard,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_suzune_ice_talisman_guard_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_frost_moon_dance_swirl_256_candidate_v001,suzune,frost_moon_dance_swirl,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_suzune_frost_moon_dance_swirl_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_frost_moon_dance_swirl_128_candidate_v001,suzune,frost_moon_dance_swirl,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_suzune_frost_moon_dance_swirl_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_frost_moon_dance_swirl_64_candidate_v001,suzune,frost_moon_dance_swirl,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_suzune_frost_moon_dance_swirl_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_frost_moon_dance_swirl_32_candidate_v001,suzune,frost_moon_dance_swirl,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_suzune_frost_moon_dance_swirl_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_torii_gate_ward_256_candidate_v001,suzune,torii_gate_ward,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_suzune_torii_gate_ward_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_torii_gate_ward_128_candidate_v001,suzune,torii_gate_ward,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_suzune_torii_gate_ward_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_torii_gate_ward_64_candidate_v001,suzune,torii_gate_ward,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_suzune_torii_gate_ward_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_torii_gate_ward_32_candidate_v001,suzune,torii_gate_ward,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_suzune_torii_gate_ward_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_team_heal_ice_enchant_256_candidate_v001,suzune,team_heal_ice_enchant,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_suzune_team_heal_ice_enchant_256_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_team_heal_ice_enchant_128_candidate_v001,suzune,team_heal_ice_enchant,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_suzune_team_heal_ice_enchant_128_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_team_heal_ice_enchant_64_candidate_v001,suzune,team_heal_ice_enchant,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_suzune_team_heal_ice_enchant_64_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_suzune_team_heal_ice_enchant_32_candidate_v001,suzune,team_heal_ice_enchant,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_suzune_team_heal_ice_enchant_32_candidate_v001.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v001.png
thecat_ui_skill_saiban_battle_flag_rally_256_candidate_v002,saiban,battle_flag_rally,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_saiban_battle_flag_rally_256_candidate_v002.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v002.png
thecat_ui_skill_saiban_battle_flag_rally_128_candidate_v002,saiban,battle_flag_rally,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_saiban_battle_flag_rally_128_candidate_v002.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v002.png
thecat_ui_skill_saiban_battle_flag_rally_64_candidate_v002,saiban,battle_flag_rally,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_saiban_battle_flag_rally_64_candidate_v002.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v002.png
thecat_ui_skill_saiban_battle_flag_rally_32_candidate_v002,saiban,battle_flag_rally,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_saiban_battle_flag_rally_32_candidate_v002.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v002.png
thecat_ui_skill_suzune_team_heal_ice_enchant_256_candidate_v002,suzune,team_heal_ice_enchant,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_256/thecat_ui_skill_suzune_team_heal_ice_enchant_256_candidate_v002.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v002.png
thecat_ui_skill_suzune_team_heal_ice_enchant_128_candidate_v002,suzune,team_heal_ice_enchant,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_128/thecat_ui_skill_suzune_team_heal_ice_enchant_128_candidate_v002.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v002.png
thecat_ui_skill_suzune_team_heal_ice_enchant_64_candidate_v002,suzune,team_heal_ice_enchant,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_64/thecat_ui_skill_suzune_team_heal_ice_enchant_64_candidate_v002.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v002.png
thecat_ui_skill_suzune_team_heal_ice_enchant_32_candidate_v002,suzune,team_heal_ice_enchant,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_32/thecat_ui_skill_suzune_team_heal_ice_enchant_32_candidate_v002.png,candidate_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v002.png
thecat_ui_skill_saiban_shield_barrier_256_candidate_v003_lightframe,saiban,shield_barrier,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_saiban_shield_barrier_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_shield_barrier_128_candidate_v003_lightframe,saiban,shield_barrier,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_saiban_shield_barrier_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_shield_barrier_64_candidate_v003_lightframe,saiban,shield_barrier,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_saiban_shield_barrier_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_shield_barrier_32_candidate_v003_lightframe,saiban,shield_barrier,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_saiban_shield_barrier_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_moon_sword_sweep_256_candidate_v003_lightframe,saiban,moon_sword_sweep,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_saiban_moon_sword_sweep_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_moon_sword_sweep_128_candidate_v003_lightframe,saiban,moon_sword_sweep,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_saiban_moon_sword_sweep_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_moon_sword_sweep_64_candidate_v003_lightframe,saiban,moon_sword_sweep,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_saiban_moon_sword_sweep_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_moon_sword_sweep_32_candidate_v003_lightframe,saiban,moon_sword_sweep,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_saiban_moon_sword_sweep_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_battle_flag_rally_256_candidate_v003_lightframe,saiban,battle_flag_rally,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_saiban_battle_flag_rally_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_battle_flag_rally_128_candidate_v003_lightframe,saiban,battle_flag_rally,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_saiban_battle_flag_rally_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_battle_flag_rally_64_candidate_v003_lightframe,saiban,battle_flag_rally,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_saiban_battle_flag_rally_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_battle_flag_rally_32_candidate_v003_lightframe,saiban,battle_flag_rally,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_saiban_battle_flag_rally_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_sun_charge_burst_256_candidate_v003_lightframe,saiban,sun_charge_burst,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_saiban_sun_charge_burst_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_sun_charge_burst_128_candidate_v003_lightframe,saiban,sun_charge_burst,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_saiban_sun_charge_burst_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_sun_charge_burst_64_candidate_v003_lightframe,saiban,sun_charge_burst,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_saiban_sun_charge_burst_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_sun_charge_burst_32_candidate_v003_lightframe,saiban,sun_charge_burst,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_saiban_sun_charge_burst_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_shield_counter_impact_256_candidate_v003_lightframe,saiban,shield_counter_impact,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_saiban_shield_counter_impact_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_shield_counter_impact_128_candidate_v003_lightframe,saiban,shield_counter_impact,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_saiban_shield_counter_impact_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_shield_counter_impact_64_candidate_v003_lightframe,saiban,shield_counter_impact,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_saiban_shield_counter_impact_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_shield_counter_impact_32_candidate_v003_lightframe,saiban,shield_counter_impact,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_saiban_shield_counter_impact_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_crown_judgment_sigil_256_candidate_v003_lightframe,saiban,crown_judgment_sigil,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_saiban_crown_judgment_sigil_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_crown_judgment_sigil_128_candidate_v003_lightframe,saiban,crown_judgment_sigil,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_saiban_crown_judgment_sigil_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_saiban_crown_judgment_sigil_64_candidate_v003_lightframe,saiban,crown_judgment_sigil,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_saiban_crown_judgment_sigil_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
