asset_id,cat,skill,size,path,status,source
thecat_ui_skill_saiban_crown_judgment_sigil_32_candidate_v003_lightframe,saiban,crown_judgment_sigil,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_saiban_crown_judgment_sigil_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_obelisk_turret_256_candidate_v003_lightframe,nephthys,obelisk_turret,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_nephthys_obelisk_turret_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_obelisk_turret_128_candidate_v003_lightframe,nephthys,obelisk_turret,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_nephthys_obelisk_turret_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_obelisk_turret_64_candidate_v003_lightframe,nephthys,obelisk_turret,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_nephthys_obelisk_turret_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_obelisk_turret_32_candidate_v003_lightframe,nephthys,obelisk_turret,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_nephthys_obelisk_turret_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_quicksand_trap_spiral_256_candidate_v003_lightframe,nephthys,quicksand_trap_spiral,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_nephthys_quicksand_trap_spiral_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_quicksand_trap_spiral_128_candidate_v003_lightframe,nephthys,quicksand_trap_spiral,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_nephthys_quicksand_trap_spiral_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_quicksand_trap_spiral_64_candidate_v003_lightframe,nephthys,quicksand_trap_spiral,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_nephthys_quicksand_trap_spiral_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_quicksand_trap_spiral_32_candidate_v003_lightframe,nephthys,quicksand_trap_spiral,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_nephthys_quicksand_trap_spiral_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_blocking_pyramid_cube_256_candidate_v003_lightframe,nephthys,blocking_pyramid_cube,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_nephthys_blocking_pyramid_cube_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_blocking_pyramid_cube_128_candidate_v003_lightframe,nephthys,blocking_pyramid_cube,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_nephthys_blocking_pyramid_cube_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_blocking_pyramid_cube_64_candidate_v003_lightframe,nephthys,blocking_pyramid_cube,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_nephthys_blocking_pyramid_cube_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_blocking_pyramid_cube_32_candidate_v003_lightframe,nephthys,blocking_pyramid_cube,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_nephthys_blocking_pyramid_cube_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_obelisk_missile_256_candidate_v003_lightframe,nephthys,obelisk_missile,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_nephthys_obelisk_missile_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_obelisk_missile_128_candidate_v003_lightframe,nephthys,obelisk_missile,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_nephthys_obelisk_missile_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_obelisk_missile_64_candidate_v003_lightframe,nephthys,obelisk_missile,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_nephthys_obelisk_missile_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_obelisk_missile_32_candidate_v003_lightframe,nephthys,obelisk_missile,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_nephthys_obelisk_missile_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_sandstorm_swirl_256_candidate_v003_lightframe,nephthys,sandstorm_swirl,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_nephthys_sandstorm_swirl_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_sandstorm_swirl_128_candidate_v003_lightframe,nephthys,sandstorm_swirl,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_nephthys_sandstorm_swirl_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_sandstorm_swirl_64_candidate_v003_lightframe,nephthys,sandstorm_swirl,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_nephthys_sandstorm_swirl_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_sandstorm_swirl_32_candidate_v003_lightframe,nephthys,sandstorm_swirl,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_nephthys_sandstorm_swirl_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_sand_tornado_column_256_candidate_v003_lightframe,nephthys,sand_tornado_column,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_nephthys_sand_tornado_column_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_sand_tornado_column_128_candidate_v003_lightframe,nephthys,sand_tornado_column,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_nephthys_sand_tornado_column_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_sand_tornado_column_64_candidate_v003_lightframe,nephthys,sand_tornado_column,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_nephthys_sand_tornado_column_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_nephthys_sand_tornado_column_32_candidate_v003_lightframe,nephthys,sand_tornado_column,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_nephthys_sand_tornado_column_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_bell_strike_ring_256_candidate_v003_lightframe,suzune,bell_strike_ring,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_suzune_bell_strike_ring_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_bell_strike_ring_128_candidate_v003_lightframe,suzune,bell_strike_ring,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_suzune_bell_strike_ring_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_bell_strike_ring_64_candidate_v003_lightframe,suzune,bell_strike_ring,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_suzune_bell_strike_ring_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_bell_strike_ring_32_candidate_v003_lightframe,suzune,bell_strike_ring,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_suzune_bell_strike_ring_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_healing_bell_pulse_256_candidate_v003_lightframe,suzune,healing_bell_pulse,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_suzune_healing_bell_pulse_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_healing_bell_pulse_128_candidate_v003_lightframe,suzune,healing_bell_pulse,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_suzune_healing_bell_pulse_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_healing_bell_pulse_64_candidate_v003_lightframe,suzune,healing_bell_pulse,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_suzune_healing_bell_pulse_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_healing_bell_pulse_32_candidate_v003_lightframe,suzune,healing_bell_pulse,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_suzune_healing_bell_pulse_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_ice_talisman_guard_256_candidate_v003_lightframe,suzune,ice_talisman_guard,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_suzune_ice_talisman_guard_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_ice_talisman_guard_128_candidate_v003_lightframe,suzune,ice_talisman_guard,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_suzune_ice_talisman_guard_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_ice_talisman_guard_64_candidate_v003_lightframe,suzune,ice_talisman_guard,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_suzune_ice_talisman_guard_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_ice_talisman_guard_32_candidate_v003_lightframe,suzune,ice_talisman_guard,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_suzune_ice_talisman_guard_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_frost_moon_dance_swirl_256_candidate_v003_lightframe,suzune,frost_moon_dance_swirl,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_suzune_frost_moon_dance_swirl_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_frost_moon_dance_swirl_128_candidate_v003_lightframe,suzune,frost_moon_dance_swirl,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_suzune_frost_moon_dance_swirl_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_frost_moon_dance_swirl_64_candidate_v003_lightframe,suzune,frost_moon_dance_swirl,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_suzune_frost_moon_dance_swirl_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_frost_moon_dance_swirl_32_candidate_v003_lightframe,suzune,frost_moon_dance_swirl,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_suzune_frost_moon_dance_swirl_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_torii_gate_ward_256_candidate_v003_lightframe,suzune,torii_gate_ward,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_suzune_torii_gate_ward_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_torii_gate_ward_128_candidate_v003_lightframe,suzune,torii_gate_ward,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_suzune_torii_gate_ward_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_torii_gate_ward_64_candidate_v003_lightframe,suzune,torii_gate_ward,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_suzune_torii_gate_ward_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_torii_gate_ward_32_candidate_v003_lightframe,suzune,torii_gate_ward,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_suzune_torii_gate_ward_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_team_heal_ice_enchant_256_candidate_v003_lightframe,suzune,team_heal_ice_enchant,256x256,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_256/thecat_ui_skill_suzune_team_heal_ice_enchant_256_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_team_heal_ice_enchant_128_candidate_v003_lightframe,suzune,team_heal_ice_enchant,128x128,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_128/thecat_ui_skill_suzune_team_heal_ice_enchant_128_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_team_heal_ice_enchant_64_candidate_v003_lightframe,suzune,team_heal_ice_enchant,64x64,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_64/thecat_ui_skill_suzune_team_heal_ice_enchant_64_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
thecat_ui_skill_suzune_team_heal_ice_enchant_32_candidate_v003_lightframe,suzune,team_heal_ice_enchant,32x32,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/icons/icons_lightframe_32/thecat_ui_skill_suzune_team_heal_ice_enchant_32_candidate_v003_lightframe.png,candidate_lightframe_pending_visual_review,design/development/asset_candidates/ui/starter_skill_icon_motifs/batch_80_starter_skill_icon_motifs_2026-06-25/source/thecat_ui_starter_skill_icon_motifs_batch80_alpha_sheet_v003_lightframe.png
